Performance Statistics   2016-04-10 23:59:00 - 2016-04-11 00:00:00
Performance Statistics   2016-04-11 15:38:00 - 2016-04-11 15:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:39:00 - 2016-04-11 15:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:40:00 - 2016-04-11 15:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:41:00 - 2016-04-11 15:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:42:00 - 2016-04-11 15:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:43:00 - 2016-04-11 15:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:44:00 - 2016-04-11 15:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:45:00 - 2016-04-11 15:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:46:00 - 2016-04-11 15:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:47:00 - 2016-04-11 15:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:48:00 - 2016-04-11 15:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:49:00 - 2016-04-11 15:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:50:00 - 2016-04-11 15:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:51:00 - 2016-04-11 15:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:52:00 - 2016-04-11 15:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:53:00 - 2016-04-11 15:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:54:00 - 2016-04-11 15:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:55:00 - 2016-04-11 15:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:56:00 - 2016-04-11 15:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:57:00 - 2016-04-11 15:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:58:00 - 2016-04-11 15:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:59:00 - 2016-04-11 16:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:00:00 - 2016-04-11 16:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:01:00 - 2016-04-11 16:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:02:00 - 2016-04-11 16:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:03:00 - 2016-04-11 16:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:04:00 - 2016-04-11 16:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:05:00 - 2016-04-11 16:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:06:00 - 2016-04-11 16:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:07:00 - 2016-04-11 16:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:08:00 - 2016-04-11 16:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:09:00 - 2016-04-11 16:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:10:00 - 2016-04-11 16:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:11:00 - 2016-04-11 16:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:12:00 - 2016-04-11 16:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:13:00 - 2016-04-11 16:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:14:00 - 2016-04-11 16:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:15:00 - 2016-04-11 16:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:16:00 - 2016-04-11 16:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:17:00 - 2016-04-11 16:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:18:00 - 2016-04-11 16:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:19:00 - 2016-04-11 16:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:20:00 - 2016-04-11 16:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:21:00 - 2016-04-11 16:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:22:00 - 2016-04-11 16:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:23:00 - 2016-04-11 16:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:24:00 - 2016-04-11 16:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:25:00 - 2016-04-11 16:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:26:00 - 2016-04-11 16:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:27:00 - 2016-04-11 16:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:28:00 - 2016-04-11 16:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:29:00 - 2016-04-11 16:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:30:00 - 2016-04-11 16:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:31:00 - 2016-04-11 16:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:32:00 - 2016-04-11 16:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:33:00 - 2016-04-11 16:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:34:00 - 2016-04-11 16:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:35:00 - 2016-04-11 16:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:36:00 - 2016-04-11 16:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:37:00 - 2016-04-11 16:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:38:00 - 2016-04-11 16:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:39:00 - 2016-04-11 16:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:40:00 - 2016-04-11 16:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:41:00 - 2016-04-11 16:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:42:00 - 2016-04-11 16:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:43:00 - 2016-04-11 16:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:44:00 - 2016-04-11 16:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:45:00 - 2016-04-11 16:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:46:00 - 2016-04-11 16:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:47:00 - 2016-04-11 16:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:48:00 - 2016-04-11 16:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:49:00 - 2016-04-11 16:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:50:00 - 2016-04-11 16:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:51:00 - 2016-04-11 16:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:52:00 - 2016-04-11 16:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:53:00 - 2016-04-11 16:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:54:00 - 2016-04-11 16:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 16:55:00 - 2016-04-11 16:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:10:00 - 2016-04-17 18:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:11:00 - 2016-04-17 18:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:12:00 - 2016-04-17 18:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:13:00 - 2016-04-17 18:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:14:00 - 2016-04-17 18:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:15:00 - 2016-04-17 18:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:16:00 - 2016-04-17 18:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:17:00 - 2016-04-17 18:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:18:00 - 2016-04-17 18:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:19:00 - 2016-04-17 18:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:20:00 - 2016-04-17 18:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:21:00 - 2016-04-17 18:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:22:00 - 2016-04-17 18:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:23:00 - 2016-04-17 18:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:24:00 - 2016-04-17 18:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:25:00 - 2016-04-17 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:26:00 - 2016-04-17 18:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:27:00 - 2016-04-17 18:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:28:00 - 2016-04-17 18:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:29:00 - 2016-04-17 18:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:30:00 - 2016-04-17 18:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:31:00 - 2016-04-17 18:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:32:00 - 2016-04-17 18:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:33:00 - 2016-04-17 18:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:34:00 - 2016-04-17 18:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:35:00 - 2016-04-17 18:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:36:00 - 2016-04-17 18:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:37:00 - 2016-04-17 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:38:00 - 2016-04-17 18:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:39:00 - 2016-04-17 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:40:00 - 2016-04-17 18:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:41:00 - 2016-04-17 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:42:00 - 2016-04-17 18:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:43:00 - 2016-04-17 18:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:44:00 - 2016-04-17 18:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:45:00 - 2016-04-17 18:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:46:00 - 2016-04-17 18:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:47:00 - 2016-04-17 18:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:48:00 - 2016-04-17 18:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:49:00 - 2016-04-17 18:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:50:00 - 2016-04-17 18:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:51:00 - 2016-04-17 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-17 18:52:00 - 2016-04-17 18:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:28:00 - 2016-04-20 17:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
Messages.searchClasspath                                 0,0           0           0         0,0          10
Messages.searchFiles                                     0,0           0           0         0,0          10

Performance Statistics   2016-04-20 17:29:00 - 2016-04-20 17:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,1           0           1         0,3           7
Messages.searchClasspath                                 0,1           0           1         0,2         114
Messages.searchFiles                                     0,0           0           0         0,0         114

Performance Statistics   2016-04-20 17:30:00 - 2016-04-20 17:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,1           0           1         0,3           7
Messages.searchClasspath                                 0,0           0           0         0,0          23
Messages.searchFiles                                     0,0           0           0         0,0          23

Performance Statistics   2016-04-20 17:31:00 - 2016-04-20 17:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           2

Performance Statistics   2016-04-20 17:32:00 - 2016-04-20 17:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,1           0           1         0,2          19
Messages.searchClasspath                                 0,0           0           0         0,0          13
Messages.searchFiles                                     0,0           0           0         0,0          13

Performance Statistics   2016-04-20 17:33:00 - 2016-04-20 17:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,1           0           1         0,3          12
Messages.searchClasspath                                 0,0           0           1         0,1          87
Messages.searchFiles                                     0,0           0           0         0,0          87

Performance Statistics   2016-04-20 17:34:00 - 2016-04-20 17:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,3           0           1         0,5           3
Messages.searchClasspath                                 0,0           0           0         0,0          26
Messages.searchFiles                                     0,0           0           0         0,0          26

Performance Statistics   2016-04-20 17:35:00 - 2016-04-20 17:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:36:00 - 2016-04-20 17:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:37:00 - 2016-04-20 17:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:38:00 - 2016-04-20 17:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:39:00 - 2016-04-20 17:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:40:00 - 2016-04-20 17:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:41:00 - 2016-04-20 17:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:42:00 - 2016-04-20 17:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          10

Performance Statistics   2016-04-20 17:43:00 - 2016-04-20 17:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          13
Messages.searchClasspath                                 0,0           0           0         0,0          10
Messages.searchFiles                                     0,0           0           0         0,0          10

Performance Statistics   2016-04-20 17:44:00 - 2016-04-20 17:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                1,2           0          13         2,9          24
Messages.searchClasspath                                 0,0           0           3         0,2        1413
Messages.searchFiles                                     0,0           0           0         0,0        1413

Performance Statistics   2016-04-20 17:45:00 - 2016-04-20 17:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          14
Messages.searchClasspath                                 0,0           0           1         0,1          94
Messages.searchFiles                                     0,0           0           0         0,0          94

Performance Statistics   2016-04-20 17:46:00 - 2016-04-20 17:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                1,4           0          22         5,0          18
Messages.searchClasspath                                 0,0           0           4         0,2        4233
Messages.searchFiles                                     0,0           0           0         0,0        4233
Reporting#Report for entity "Factura"                  356,0         356         356         0,0           1

Performance Statistics   2016-04-20 17:47:00 - 2016-04-20 17:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:48:00 - 2016-04-20 17:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:49:00 - 2016-04-20 17:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6

Performance Statistics   2016-04-20 17:50:00 - 2016-04-20 17:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-20 17:51:00 - 2016-04-20 17:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:52:00 - 2016-04-20 17:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:53:00 - 2016-04-20 17:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:54:00 - 2016-04-20 17:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:55:00 - 2016-04-20 17:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:56:00 - 2016-04-20 17:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:57:00 - 2016-04-20 17:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:58:00 - 2016-04-20 17:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 17:59:00 - 2016-04-20 18:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:00:00 - 2016-04-20 18:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:01:00 - 2016-04-20 18:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:02:00 - 2016-04-20 18:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:03:00 - 2016-04-20 18:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:04:00 - 2016-04-20 18:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:05:00 - 2016-04-20 18:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:06:00 - 2016-04-20 18:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:07:00 - 2016-04-20 18:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:08:00 - 2016-04-20 18:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:09:00 - 2016-04-20 18:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:10:00 - 2016-04-20 18:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:11:00 - 2016-04-20 18:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:12:00 - 2016-04-20 18:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:13:00 - 2016-04-20 18:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:14:00 - 2016-04-20 18:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:15:00 - 2016-04-20 18:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:16:00 - 2016-04-20 18:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:17:00 - 2016-04-20 18:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:18:00 - 2016-04-20 18:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-20 18:19:00 - 2016-04-20 18:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

